"","State","County","totalDeaths","totalCases","Income","Beds","Pop.2019","StayHomeDate"
"1","California","Alameda",52,1470,"76,644",4046,1671329,"2020-03-19"
"2","California","Alpine",0,2,"73,307",NA,1129,"2020-03-19"
"3","California","Amador",0,8,"44,793",52,39752,"2020-03-19"
"4","California","Butte",0,16,"44,346",592,219186,"2020-03-19"
"5","California","Calaveras",0,13,"49,893",48,45905,"2020-03-19"
"6","California","Colusa",0,3,"49,094",48,21547,"2020-03-19"
"7","California","Contra Costa",29,817,"82,506",1993,1153526,"2020-03-19"
"8","California","Del Norte",0,3,"37,268",49,27812,"2020-03-19"
"9","California","El Dorado",0,42,"67,464",240,192843,"2020-03-19"
"10","California","Fresno",7,458,"43,084",3551,999101,"2020-03-19"
"11","California","Glenn",0,5,"48,613",47,28393,"2020-03-19"
"12","California","Humboldt",0,53,"48,739",299,135558,"2020-03-19"
"13","California","Imperial",8,251,"36,974",268,181215,"2020-03-19"
"14","California","Inyo",1,19,"61,358",62,18039,"2020-03-19"
"15","California","Kern",4,809,"39,703",1833,900202,"2020-03-19"
"16","California","Kings",1,52,"35,306",223,152940,"2020-03-19"
"17","California","Lake",0,6,"43,185",62,64386,"2020-03-19"
"18","California","Lassen",0,0,"37,844",38,30573,"2020-03-19"
"19","California","Los Angeles",916,19567,"62,224",30371,10039107,"2020-03-19"
"20","California","Madera",2,40,"39,897",462,157327,"2020-03-19"
"21","California","Marin",12,223,"134,275",458,258826,"2020-03-19"
"22","California","Mariposa",0,0,"53,143",34,17203,"2020-03-19"
"23","California","Mendocino",0,11,"50,150",141,86749,"2020-03-19"
"24","California","Merced",3,103,"38,519",246,277680,"2020-03-19"
"25","California","Modoc",0,0,"44,822",113,8841,"2020-03-19"
"26","California","Mono",1,24,"51,325",17,14444,"2020-03-19"
"27","California","Monterey",4,183,"56,193",793,434061,"2020-03-19"
"28","California","Napa",2,60,"74,984",1780,137744,"2020-03-19"
"29","California","Nevada",1,37,"61,799",176,99755,"2020-03-19"
"30","California","Orange",39,2074,"69,268",8444,3175692,"2020-03-19"
"31","California","Placer",8,141,"66,700",748,398329,"2020-03-19"
"32","California","Plumas",0,4,"53,599",87,18807,"2020-03-19"
"33","California","Riverside",118,3563,"40,637",3945,2470546,"2020-03-19"
"34","California","Sacramento",41,1037,"52,544",4159,1552058,"2020-03-19"
"35","California","San Benito",2,47,"53,822",181,62808,"2020-03-19"
"36","California","San Bernardino",82,1732,"40,316",5929,2180085,"2020-03-19"
"37","California","San Diego",111,2943,"61,386",7658,3338330,"2020-03-19"
"38","California","San Francisco",22,1408,"130,696",4828,881549,"2020-03-19"
"39","California","San Joaquin",25,512,"44,995",1280,762148,"2020-03-19"
"40","California","San Luis Obispo",1,166,"58,491",1747,283111,"2020-03-19"
"41","California","San Mateo",41,1019,"126,392",1781,766573,"2020-03-19"
"42","California","Santa Barbara",7,469,"62,690",1054,446499,"2020-03-19"
"43","California","Santa Clara",100,2084,"107,877",3831,1927852,"2020-03-19"
"44","California","Santa Cruz",2,120,"69,355",432,273213,"2020-03-19"
"45","California","Shasta",4,30,"46,582",763,180080,"2020-03-19"
"46","California","Sierra",0,0,"46,615",39,3005,"2020-03-19"
"47","California","Siskiyou",0,5,"45,065",61,43539,"2020-03-19"
"48","California","Solano",4,199,"51,664",749,447643,"2020-03-19"
"49","California","Sonoma",2,218,"64,501",2071,494336,"2020-03-19"
"50","California","Stanislaus",5,286,"44,120",1729,550660,"2020-03-19"
"51","California","Sutter",3,45,"44,535",92,96971,"2020-03-19"
"52","California","Tehama",1,1,"42,483",76,65084,"2020-03-19"
"53","California","Trinity",0,0,"40,640",51,12285,"2020-03-19"
"54","California","Tulare",32,504,"40,420",2086,466195,"2020-03-19"
"55","California","Tuolumne",0,3,"47,838",152,54478,"2020-03-19"
"56","California","Ventura",16,496,"61,712",1690,846006,"2020-03-19"
"57","California","Yolo",13,161,"54,118",156,220500,"2020-03-19"
"58","California","Yuba",1,16,"40,929",173,78668,"2020-03-19"
"59","Florida","Alachua",2,251,"44,390",1765,269043,"2020-04-03"
"60","Florida","Baker",3,20,"32,313",1163,29210,"2020-04-03"
"61","Florida","Bay",2,65,"43,231",752,174705,"2020-04-03"
"62","Florida","Bradford",2,43,"33,557",25,28201,"2020-04-03"
"63","Florida","Brevard",8,252,"45,425",1768,601942,"2020-04-03"
"64","Florida","Broward",170,4729,"50,269",6803,1952778,"2020-04-03"
"65","Florida","Calhoun",0,6,"26,873",25,14105,"2020-04-03"
"66","Florida","Charlotte",14,203,"41,564",823,188910,"2020-04-03"
"67","Florida","Citrus",11,97,"37,920",332,149657,"2020-04-03"
"68","Florida","Clay",14,267,"42,909",416,219252,"2020-04-03"
"69","Florida","Collier",15,552,"92,686",1051,384902,"2020-04-03"
"70","Florida","Columbia",0,49,"35,074",346,71686,"2020-04-03"
"71","Florida","DeSoto",4,24,"23,610",NA,38001,"2020-04-03"
"72","Florida","Dixie",0,6,"27,956",NA,16826,"2020-04-03"
"73","Florida","Duval",18,984,"46,174",4071,957755,"2020-04-03"
"74","Florida","Escambia",11,457,"42,537",1310,318316,"2020-04-03"
"75","Florida","Flagler",2,121,"46,220",99,115081,"2020-04-03"
"76","Florida","Franklin",0,2,"35,988",25,12125,"2020-04-03"
"77","Florida","Gadsden",0,81,"35,139",1253,45660,"2020-04-03"
"78","Florida","Gilchrist",0,4,"33,774",NA,18582,"2020-04-03"
"79","Florida","Glades",1,6,"24,467",NA,13811,"2020-04-03"
"80","Florida","Gulf",0,1,"35,701",19,13639,"2020-04-03"
"81","Florida","Hamilton",0,6,"26,016",NA,14428,"2020-04-03"
"82","Florida","Hardee",0,10,"28,285",25,26937,"2020-04-03"
"83","Florida","Hendry",2,65,"31,071",25,42022,"2020-04-03"
"84","Florida","Hernando",3,89,"36,878",620,193920,"2020-04-03"
"85","Florida","Highlands",7,76,"33,453",323,106221,"2020-04-03"
"86","Florida","Hillsborough",21,1048,"47,000",4857,1471968,"2020-04-03"
"87","Florida","Holmes",0,9,"30,468",20,19617,"2020-04-03"
"88","Florida","Indian River",5,89,"76,059",612,159923,"2020-04-03"
"89","Florida","Jackson",0,13,"32,106",87,46414,"2020-04-03"
"90","Florida","Jefferson",2,27,"40,736",NA,14246,"2020-04-03"
"91","Florida","Lafayette",0,1,"24,148",NA,8422,"2020-04-03"
"92","Florida","Lake",10,222,"42,190",943,367118,"2020-04-03"
"93","Florida","Lee",37,961,"51,266",2240,770577,"2020-04-03"
"94","Florida","Leon",2,210,"44,482",1208,293582,"2020-04-03"
"95","Florida","Levy",0,13,"35,204",40,41503,"2020-04-03"
"96","Florida","Liberty",0,2,"23,582",NA,8354,"2020-04-03"
"97","Florida","Madison",2,43,"31,675",25,18493,"2020-04-03"
"98","Florida","Manatee",42,508,"47,378",806,403253,"2020-04-03"
"99","Florida","Marion",4,151,"36,997",919,365579,"2020-04-03"
"100","Florida","Martin",5,174,"83,873",558,161000,"2020-04-03"
"101","Florida","Miami-Dade",301,11351,"50,022",10243,2716940,"2020-04-03"
"102","Florida","Monroe",3,78,"92,119",148,74228,"2020-04-03"
"103","Florida","Nassau",0,53,"57,877",54,88625,"2020-04-03"
"104","Florida","Okaloosa",3,149,"48,875",673,210738,"2020-04-03"
"105","Florida","Okeechobee",0,9,"30,661",100,42168,"2020-04-03"
"106","Florida","Orange",30,1322,"44,647",4751,1393452,"2020-04-03"
"107","Florida","Osceola",7,463,"33,346",997,375751,"2020-04-03"
"108","Florida","Palm Beach",155,2697,"79,760",4993,1496770,"2020-04-03"
"109","Florida","Pasco",4,233,"40,313",1440,553947,"2020-04-03"
"110","Florida","Pinellas",24,687,"53,455",4229,974996,"2020-04-03"
"111","Florida","Polk",18,410,"35,463",1793,724777,"2020-04-03"
"112","Florida","Putnam",1,87,"31,773",99,74521,"2020-04-03"
"113","Florida","Santa Rosa",6,149,"44,527",385,184313,"2020-04-03"
"114","Florida","Sarasota",32,321,"64,868",1618,433742,"2020-04-03"
"115","Florida","Seminole",8,357,"49,049",965,471826,"2020-04-03"
"116","Florida","St. Johns",4,204,"68,149",335,264672,"2020-04-03"
"117","Florida","St. Lucie",19,228,"39,374",986,328297,"2020-04-03"
"118","Florida","Sumter",12,171,"46,100",339,132420,"2020-04-03"
"119","Florida","Suwannee",11,116,"33,068",15,44417,"2020-04-03"
"120","Florida","Taylor",0,3,"30,346",96,21569,"2020-04-03"
"121","Florida","Union",0,4,"22,227",217,15237,"2020-04-03"
"122","Florida","Volusia",17,434,"42,374",2042,553284,"2020-04-03"
"123","Florida","Wakulla",1,21,"37,026",NA,33739,"2020-04-03"
"124","Florida","Walton",0,35,"59,728",108,74071,"2020-04-03"
"125","Florida","Washington",0,12,"29,414",59,25473,"2020-04-03"
"126","Illinois","Adams",0,32,"46,886",335,65435,"2020-03-21"
